
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
🚀 CampusWay Backend running on port 5003
📡 Public API: http://localhost:5003/api
🔒 Admin API:  http://localhost:5003/api/campusway-secure-admin
[0mGET /api/settings/public [36m304[0m 43.277 ms - -[0m
[0mGET /api/home [32m200[0m 56.558 ms - -[0m
[0mGET /api/home [32m200[0m 38.264 ms - 207946[0m
[0mGET /api/settings/public [32m200[0m 110.806 ms - -[0m
[0mGET /api/home [32m200[0m 125.848 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 3.372 ms - 449602[0m
[0mGET /api/home [32m200[0m 45.282 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.333 ms - -[0m
[0mGET /api/settings/public [32m200[0m 35.980 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.395 ms - 449602[0m
[0mGET /api/home [32m200[0m 95.534 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.280 ms - -[0m
[0mGET /api/settings/public [32m200[0m 177.237 ms - -[0m
[0mGET /api/home [32m200[0m 191.842 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.200 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.219 ms - -[0m
[0mGET /api/settings/public [32m200[0m 120.794 ms - -[0m
[0mGET /api/home [32m200[0m 136.595 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 2.227 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.265 ms - -[0m
[0mGET /api/settings/public [36m304[0m 14.932 ms - -[0m
[0mGET /api/home [32m200[0m 30.585 ms - -[0m
[0mGET /api/settings/public [32m200[0m 55.948 ms - -[0m
[0mGET /api/home [32m200[0m 72.932 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.082 ms - 449602[0m
[0mGET /api/university-categories [32m200[0m 7.125 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 7.004 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 22.952 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 26.700 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 23.790 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 23.518 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 23.989 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 24.806 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 23.991 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 23.648 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 23.303 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 21.321 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.289 ms - -[0m
[0mGET /api/settings/public [32m200[0m 36.430 ms - -[0m
[0mGET /api/home [32m200[0m 58.559 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 4.901 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.248 ms - -[0m
[0mGET /api/settings/public [32m200[0m 115.789 ms - -[0m
[0mGET /api/home [32m200[0m 132.623 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.884 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.206 ms - -[0m
[0mGET /api/settings/public [32m200[0m 110.816 ms - -[0m
[0mGET /api/home [32m200[0m 128.881 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 4.007 ms - 449602[0m
[0mGET /api/home [32m200[0m 51.978 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.252 ms - -[0m
[0mGET /api/settings/public [32m200[0m 142.976 ms - -[0m
[0mGET /api/home [32m200[0m 150.237 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.755 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.225 ms - -[0m
[0mGET /api/settings/public [32m200[0m 49.245 ms - -[0m
[0mGET /api/home [32m200[0m 105.411 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 4.184 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.204 ms - -[0m
[0mGET /api/settings/public [32m200[0m 50.343 ms - -[0m
[0mGET /api/home [32m200[0m 83.428 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 3.518 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.217 ms - -[0m
[0mGET /api/settings/public [32m200[0m 58.311 ms - -[0m
[0mGET /api/home [32m200[0m 76.083 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 2.611 ms - 449602[0m
[0mGET /api/home-settings/public [32m200[0m 61.877 ms - -[0m
[0mGET /api/university-categories [32m200[0m 57.088 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 14.725 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 13.920 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 13.922 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 14.102 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 15.630 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 14.129 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 14.751 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 14.202 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 13.951 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 14.487 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [32m200[0m 7.716 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [32m200[0m 9.269 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.249 ms - -[0m
[0mGET /api/settings/public [32m200[0m 118.808 ms - -[0m
[0mGET /api/home [32m200[0m 140.487 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.227 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.217 ms - -[0m
[0mGET /api/settings/public [32m200[0m 67.979 ms - -[0m
[0mGET /api/home [32m200[0m 145.921 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 10.885 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.189 ms - -[0m
[0mGET /api/settings/public [36m304[0m 19.663 ms - -[0m
[0mGET /api/home [32m200[0m 32.392 ms - -[0m
[0mGET /api/settings/public [32m200[0m 31.659 ms - -[0m
[0mGET /api/home [32m200[0m 41.471 ms - -[0m
