
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_playwright_mcp_20260306201742.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:265:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_playwright_mcp_20260306201742.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
🚀 CampusWay Backend running on port 5063
📡 Public API: http://localhost:5063/api
🔒 Admin API:  http://localhost:5063/api/campusway-secure-admin
[0mGET /api/health [32m200[0m 574.778 ms - 87[0m
[0mGET /api/home [32m200[0m 55.807 ms - -[0m
[0mGET /api/settings/public [32m200[0m 76.053 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.562 ms - -[0m
[0mGET /api/settings/public [36m304[0m 62.365 ms - -[0m
[0mGET /api/home [32m200[0m 63.019 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 5.164 ms - -[0m
[0mGET /api/university-categories [32m200[0m 8.631 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 11.663 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 23.659 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 30.780 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 35.244 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 20.938 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 13.885 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 29.117 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 26.510 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 21.903 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 22.656 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [32m200[0m 22.593 ms - 75[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [36m304[0m 148.992 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [32m200[0m 173.903 ms - 75[0m
[0mGET /api/home/stream [32m200[0m 0.431 ms - -[0m
[0mGET /api/settings/public [36m304[0m 61.162 ms - -[0m
[0mGET /api/home [32m200[0m 63.716 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 4.899 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.226 ms - -[0m
[0mGET /api/settings/public [36m304[0m 123.035 ms - -[0m
[0mGET /api/home [32m200[0m 119.379 ms - -[0m
[0mGET /api/news/sources [32m200[0m 10.258 ms - 560[0m
[0mGET /api/news/settings [32m200[0m 10.904 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 11.764 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 20.319 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.256 ms - -[0m
[0mGET /api/settings/public [36m304[0m 51.931 ms - -[0m
[0mGET /api/home [32m200[0m 53.341 ms - -[0m
[0mGET /api/resources [32m200[0m 4.483 ms - -[0m
[0mGET /api/resources [36m304[0m 3.835 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.232 ms - -[0m
[0mGET /api/settings/public [36m304[0m 134.907 ms - -[0m
[0mGET /api/home [32m200[0m 132.385 ms - -[0m
[0mGET /api/settings/public [36m304[0m 44.791 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.255 ms - -[0m
[0mGET /api/settings/public [36m304[0m 54.476 ms - -[0m
[0mGET /api/home [32m200[0m 60.788 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 3.932 ms - -[0m
[0mPOST /api/events/track [32m201[0m 41.962 ms - 49[0m
[0mPOST /api/events/track [32m201[0m 99.863 ms - 49[0m
[0mPOST /api/events/track [32m201[0m 99.340 ms - 49[0m
[0mGET /api/home/stream [32m200[0m 0.218 ms - -[0m
[0mGET /api/settings/public [36m304[0m 102.441 ms - -[0m
[0mGET /api/home [32m200[0m 147.888 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.238 ms - -[0m
[0mGET /api/university-categories [36m304[0m 6.197 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 76.956 ms - -[0m
[0mGET /api/home [32m200[0m 154.714 ms - -[0m
[0mGET /api/settings/public [36m304[0m 180.498 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [36m304[0m 67.302 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [36m304[0m 78.545 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [36m304[0m 95.925 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [36m304[0m 152.102 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [36m304[0m 143.914 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [36m304[0m 148.087 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [36m304[0m 134.294 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [36m304[0m 140.885 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [36m304[0m 48.489 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [36m304[0m 52.902 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [36m304[0m 19.746 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [36m304[0m 24.986 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.223 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 10.787 ms - -[0m
[0mGET /api/settings/public [36m304[0m 76.144 ms - -[0m
[0mGET /api/home [32m200[0m 93.337 ms - -[0m
[0mPOST /api/events/track [32m201[0m 13.271 ms - 49[0m
[0mPOST /api/events/track [32m201[0m 14.012 ms - 49[0m
[0mPOST /api/events/track [32m201[0m 14.562 ms - 49[0m
[0mGET /api/home/stream [32m200[0m 0.225 ms - -[0m
[0mGET /api/news/settings [36m304[0m 3.925 ms - -[0m
[0mGET /api/news/sources [36m304[0m 149.298 ms - -[0m
[0mGET /api/news-v2/widgets [36m304[0m 148.876 ms - -[0m
[0mGET /api/settings/public [36m304[0m 180.469 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [36m304[0m 176.638 ms - -[0m
[0mGET /api/home [32m200[0m 184.682 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.221 ms - -[0m
[0mGET /api/resources [36m304[0m 6.592 ms - -[0m
[0mGET /api/resources [36m304[0m 3.111 ms - -[0m
[0mGET /api/settings/public [36m304[0m 159.816 ms - -[0m
[0mGET /api/home [32m200[0m 159.431 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.276 ms - -[0m
[0mGET /api/settings/public [36m304[0m 107.027 ms - -[0m
[0mGET /api/home [32m200[0m 118.752 ms - -[0m
[0mGET /api/settings/public [36m304[0m 27.877 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.231 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 5.680 ms - -[0m
[0mGET /api/home [32m200[0m 364.808 ms - -[0m
[0mGET /api/settings/public [36m304[0m 407.838 ms - -[0m
[0mPOST /api/events/track [32m201[0m 210.131 ms - 49[0m
[0mPOST /api/events/track [32m201[0m 212.854 ms - 49[0m
[0mPOST /api/events/track [32m201[0m 82.069 ms - 49[0m
[0mGET /api/home/stream [32m200[0m 0.297 ms - -[0m
[0mGET /api/settings/public [36m304[0m 33.598 ms - -[0m
[0mGET /api/home [32m200[0m 67.599 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.267 ms - -[0m
[0mGET /api/settings/public [36m304[0m 100.314 ms - -[0m
[0mGET /api/home [32m200[0m 116.675 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.274 ms - -[0m
