
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"contentHash":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"jobId":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"status":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_role_qa_20260310180245.student_results
    at Connection.sendCommand (f:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (f:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (f:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (f:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (f:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (f:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (f:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (f:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (f:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (f:\CampusWay\backend\src\server.ts:279:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_role_qa_20260310180245.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[cron] Starting modern exam auto-submit worker (every minute).
[2026-03-10T18:02:50.778Z] [INFO] [subscriptionExpiryCron] Scheduled daily at 01:00 UTC
[finance-cron] Recurring engine cron registered
[FinanceSeed] Seeded 11 default Chart-of-Account entries.
🚀 CampusWay Backend running on port 5083
📡 Public API: http://localhost:5083/api
🔒 Admin API:  http://localhost:5083/api/campusway-secure-admin
[0mGET /api/health [0m-[0m - ms - -[0m
[0mGET /api/health [32m200[0m 2.834 ms - 87[0m
[0mGET /api/settings/public [32m200[0m 303.356 ms - -[0m
[0mGET /api/home [32m200[0m 298.293 ms - -[0m
[0mGET /api/home [32m200[0m 51.960 ms - -[0m
[0mGET /api/home/stream [32m200[0m 25.007 ms - -[0m
[0mGET /api/settings/public [32m200[0m 84.057 ms - -[0m
[0mGET /api/home [32m200[0m 87.385 ms - -[0m
[0mGET /api/home [32m200[0m 44.120 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.371 ms - -[0m
[0mGET /api/settings/public [32m200[0m 125.961 ms - -[0m
[0mGET /api/home [32m200[0m 144.211 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.238 ms - -[0m
[0mGET /api/settings/public [32m200[0m 75.099 ms - -[0m
[0mGET /api/home [32m200[0m 78.793 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.243 ms - -[0m
[0mGET /api/settings/public [32m200[0m 152.529 ms - -[0m
[0mGET /api/home [32m200[0m 153.688 ms - -[0m
[0mGET /api/home [32m200[0m 91.806 ms - -[0m
[0mGET /api/university-categories [32m200[0m 7.508 ms - 969[0m
[0mGET /api/home-settings/public [32m200[0m 7.359 ms - -[0m
[0mGET /api/universities?category=all&sort=closing_soon&page=1&limit=300 [32m200[0m 42.471 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 8.504 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.311 ms - -[0m
[0mGET /api/settings/public [32m200[0m 74.998 ms - -[0m
[0mGET /api/home [32m200[0m 82.705 ms - -[0m
[0mGET /api/home [32m200[0m 63.742 ms - -[0m
[0mGET /api/universities/university-of-dhaka [32m200[0m 2.823 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.216 ms - -[0m
[0mGET /api/settings/public [32m200[0m 180.933 ms - -[0m
[0mGET /api/home [32m200[0m 250.437 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.263 ms - -[0m
[0mGET /api/settings/public [32m200[0m 165.098 ms - -[0m
[0mGET /api/home [32m200[0m 166.543 ms - -[0m
[0mGET /api/home [32m200[0m 43.297 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.254 ms - -[0m
[0mGET /api/news/sources [32m200[0m 7.047 ms - 560[0m
[0mGET /api/news/settings [32m200[0m 7.459 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 7.390 ms - -[0m
[0mGET /api/settings/public [32m200[0m 61.444 ms - -[0m
[0mGET /api/home [32m200[0m 63.235 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 77.674 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.233 ms - -[0m
[0mGET /api/settings/public [36m304[0m 137.593 ms - -[0m
