
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
⏳ Starting Exam Auto-Submit Cron Job (Runs every minute)
🚀 CampusWay Backend running on port 5003 
📡 Public API: http://localhost:5003 /api
🔒 Admin API:  http://localhost:5003 /api/campusway-secure-admin
[0mGET /api/health [32m200[0m 5.684 ms - 87[0m
[0mGET /api/health [32m200[0m 1.682 ms - 87[0m
[0mGET /api/banners [32m200[0m 17.101 ms - 14[0m
[0mGET /api/home/clusters/featured?limit=8 [32m200[0m 33.773 ms - 15[0m
[0mGET /api/settings [32m200[0m 39.269 ms - -[0m
[0mGET /api/universities?page=1&limit=25&sort=createdAt [32m200[0m 37.843 ms - -[0m
[0mGET /api/universities?limit=10&featured=true [32m200[0m 35.479 ms - -[0m
[0mGET /api/universities/categories [32m200[0m 22.302 ms - 301[0m
[0mGET /api/universities?limit=50&sort=-updatedAt [32m200[0m 22.358 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 8.210 ms - 449602[0m
[0mGET /api/home [32m200[0m 133.826 ms - -[0m
[0mGET /uploads/image-1772269996647-183840051.png [32m200[0m 5.804 ms - 1101559[0m
[0mGET /uploads/file-1772310154810-506088155.png [32m200[0m 4.820 ms - 6513087[0m
[0mGET /api/home/stream [32m200[0m 0.551 ms - -[0m
[0mGET /api/services-config [32m200[0m 9.945 ms - 314[0m
[0mGET /api/settings [36m304[0m 52.002 ms - -[0m
[0mGET /api/services [32m200[0m 51.235 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 1.718 ms - -[0m
[0mGET /api/news-v2/config/appearance [32m200[0m 7.597 ms - 221[0m
[0mGET /api/news-v2/widgets [32m200[0m 8.817 ms - 640[0m
[0mGET /api/settings [36m304[0m 17.713 ms - -[0m
[0mGET /api/news-v2/list?page=1&limit=12&category=All&search= [32m200[0m 44.367 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.545 ms - -[0m
[0mGET /uploads/file-1772310159122-252652753.png [32m200[0m 0.872 ms - 6513087[0m
[0mGET /api/settings [36m304[0m 5.283 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.423 ms - -[0m
[0mGET /api/resources [32m200[0m 4.395 ms - -[0m
[0mGET /api/settings [36m304[0m 21.114 ms - -[0m
[0mGET /api/resources [36m304[0m 12.106 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.410 ms - -[0m
[0mGET /api/settings [36m304[0m 10.241 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.837 ms - -[0m
[0mGET /api/settings [36m304[0m 8.611 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.520 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.802 ms - 240[0m
