
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
🚀 CampusWay Backend running on port 5004
📡 Public API: http://localhost:5004/api
🔒 Admin API:  http://localhost:5004/api/campusway-secure-admin
[0mGET /api/settings/public [32m200[0m 52.710 ms - -[0m
[0mGET /api/home [32m200[0m 60.922 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 2.562 ms - -[0m
[0mGET /api/health [32m200[0m 2.259 ms - 87[0m
[0mGET /api/settings/public [36m304[0m 85.306 ms - -[0m
[0mGET /api/home [32m200[0m 87.017 ms - -[0m
[0mGET /api/news?page=1&limit=1 [32m200[0m 9.462 ms - 3591[0m
[0mGET /api/settings/public [36m304[0m 40.270 ms - -[0m
[0mGET /api/home [32m200[0m 45.754 ms - -[0m
[0mGET /api/settings/public [36m304[0m 30.852 ms - -[0m
[0mGET /api/home [32m200[0m 61.753 ms - -[0m
[0mGET /api/settings/public [36m304[0m 22.260 ms - -[0m
[0mGET /api/home [32m200[0m 35.688 ms - -[0m
[0mGET /api/settings/public [36m304[0m 27.975 ms - -[0m
[0mGET /api/home [32m200[0m 36.969 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 3.830 ms - -[0m
[0mGET /api/settings/public [36m304[0m 21.580 ms - -[0m
[0mGET /api/home [32m200[0m 34.896 ms - -[0m
[0mGET /api/settings/public [36m304[0m 23.027 ms - -[0m
[0mGET /api/home [32m200[0m 35.682 ms - -[0m
[0mGET /api/settings/public [36m304[0m 24.506 ms - -[0m
[0mGET /api/home [32m200[0m 30.508 ms - -[0m
[0mGET /api/settings/public [36m304[0m 23.115 ms - -[0m
[0mGET /api/home [32m200[0m 33.917 ms - -[0m
[0mGET /api/settings/public [36m304[0m 20.674 ms - -[0m
[0mGET /api/home [32m200[0m 34.730 ms - -[0m
[0mGET /api/home/stream [32m200[0m 18.476 ms - -[0m
[0mGET /api/news/settings [32m200[0m 5.160 ms - -[0m
[0mGET /api/settings/public [36m304[0m 144.626 ms - -[0m
[0mGET /api/home [32m200[0m 145.038 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 2.287 ms - -[0m
[0mGET /api/news/create-manual-news-1772462788243 [32m200[0m 189.690 ms - -[0m
[0mGET /uploads/file-1772463381168-123906256.webp [36m304[0m 0.757 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 3.351 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.636 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 0.449 ms - -[0m
[0mGET /uploads/file-1772463381168-123906256.webp [36m304[0m 0.518 ms - -[0m
[0mGET /api/home [32m200[0m 39.360 ms - -[0m
[0mGET /api/news/sources [32m200[0m 14.465 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 14.258 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 14.374 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 30.153 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 33.702 ms - 29284[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 394.829 ms - -[0m
[0mGET /api/settings/public [32m200[0m 551.502 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 14.826 ms - 6730830[0m
[0mGET /api/home [32m200[0m 1137.683 ms - -[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 39.387 ms - 29284[0m
[0mGET /uploads/file-1772463365516-682744815.png [32m200[0m 23.803 ms - 1101559[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 20.724 ms - 1101559[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 36.815 ms - 449602[0m
[0mGET /uploads/file-1772310159122-252652753.png [32m200[0m 36.535 ms - 6513087[0m
[0mGET /api/home/stream [32m200[0m 0.317 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.804 ms - 240[0m
[0mGET /api/settings/public [32m200[0m 1104.009 ms - -[0m
[0mGET /api/home [32m200[0m 1119.811 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 6.097 ms - -[0m
[0mGET /api/home [32m200[0m 587.544 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.252 ms - -[0m
[0mGET /api/news/sources [32m200[0m 13.840 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 5.676 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 119.268 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 5.260 ms - 29284[0m
[0mGET /api/home/stream [32m200[0m 0.247 ms - -[0m
[0mGET /api/settings/public [32m200[0m 339.042 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 409.342 ms - -[0m
[0mGET /api/home [32m200[0m 447.053 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.562 ms - 240[0m
[0mGET /api/settings/public [32m200[0m 1128.681 ms - -[0m
[0mGET /api/home [32m200[0m 1354.391 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.205 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.547 ms - -[0m
[0mGET /api/news/sources [32m200[0m 113.575 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 128.935 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 114.943 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.254 ms - -[0m
