
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
🚀 CampusWay Backend running on port 5003
📡 Public API: http://localhost:5003/api
🔒 Admin API:  http://localhost:5003/api/campusway-secure-admin
[0mGET /api/health [32m200[0m 18.544 ms - 87[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 15.647 ms - -[0m
[0mGET /api/settings/public [32m200[0m 163.349 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 179.510 ms - -[0m
[0mGET /api/home [32m200[0m 184.600 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 3.498 ms - 449602[0m
[0mGET /api/home [32m200[0m 80.522 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 1.753 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 2.093 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.474 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 9.134 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 139.826 ms - -[0m
[0mGET /api/settings/public [32m200[0m 139.213 ms - -[0m
[0mGET /api/home [32m200[0m 145.373 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.381 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 5.896 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 1.141 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.286 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 13.596 ms - -[0m
[0mGET /api/settings/public [32m200[0m 96.903 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 101.902 ms - -[0m
[0mGET /api/home [32m200[0m 105.948 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 4.826 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 4.165 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 4.488 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.296 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 6.113 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 49.970 ms - -[0m
[0mGET /api/settings/public [32m200[0m 50.007 ms - -[0m
[0mGET /api/home [32m200[0m 78.653 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 7.771 ms - 449602[0m
[0mGET /api/home [32m200[0m 52.488 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 1.843 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 2.005 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.263 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 12.599 ms - -[0m
[0mGET /api/settings/public [32m200[0m 109.379 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 101.481 ms - -[0m
[0mGET /api/home [32m200[0m 102.609 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 2.174 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 2.020 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 1.917 ms - 6730830[0m
(node:19384) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
[0mGET /api/home/stream [32m200[0m 0.244 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 23.058 ms - -[0m
[0mGET /api/settings/public [32m200[0m 73.239 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 77.404 ms - -[0m
[0mGET /api/home [32m200[0m 89.986 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.041 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 1.840 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 1.054 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.217 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 382.223 ms - -[0m
[0mGET /api/home/stream [32m200[0m 1.063 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 110.140 ms - -[0m
[0mGET /api/settings/public [32m200[0m 578.654 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 563.896 ms - -[0m
[0mGET /api/settings/public [32m200[0m 435.875 ms - -[0m
[0mGET /api/home [32m200[0m 569.089 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.345 ms - 449602[0m
[0mGET /api/home [32m200[0m 600.132 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 7.400 ms - 1101559[0m
[0mGET /api/subscription-plans [32m200[0m 124.986 ms - -[0m
[0mGET /api/settings/public [32m200[0m 568.824 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 8.295 ms - 6730830[0m
[0mGET /api/home [32m200[0m 1105.703 ms - -[0m
[0mGET /api/home/stream [32m200[0m 119.721 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 144.075 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.211 ms - -[0m
[0mGET /api/resources?page=1&limit=12 [32m200[0m 27.548 ms - -[0m
[0mGET /api/settings/public [32m200[0m 192.758 ms - -[0m
[0mGET /api/universities?page=1&limit=24&category=Individual+Admission [32m200[0m 193.346 ms - -[0m
[0mGET /api/home [32m200[0m 209.434 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.410 ms - 449602[0m
[0mGET /api/university-categories [32m200[0m 374.582 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 375.144 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 20.764 ms - 1101559[0m
[0mGET /api/settings/public [32m200[0m 1144.053 ms - -[0m
[0mGET /api/home [32m200[0m 1195.328 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 4.535 ms - 449602[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 207.472 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 21.534 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 4.455 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.241 ms - -[0m
[0mGET /api/news/sources [32m200[0m 6.934 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 7.959 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 10.623 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 2.304 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 1.613 ms - 29284[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 1.419 ms - 6730830[0m
[0mGET /api/settings/public [36m304[0m 221.948 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.187 ms - -[0m
[0mGET /api/home [32m200[0m 305.233 ms - -[0m
