
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"contentHash":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"jobId":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"status":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:17404) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_role_qa_20260310172839.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:279:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_role_qa_20260310172839.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[cron] Starting modern exam auto-submit worker (every minute).
[2026-03-10T17:28:58.911Z] [INFO] [subscriptionExpiryCron] Scheduled daily at 01:00 UTC
[finance-cron] Recurring engine cron registered
[FinanceSeed] Seeded 11 default Chart-of-Account entries.
🚀 CampusWay Backend running on port 5083
📡 Public API: http://localhost:5083/api
🔒 Admin API:  http://localhost:5083/api/campusway-secure-admin
[0mGET /api/health [32m200[0m 1895.313 ms - 87[0m
[0mGET /api/settings/public [32m200[0m 183.060 ms - -[0m
[0mGET /api/home [32m200[0m 177.783 ms - -[0m
[0mGET /api/home [32m200[0m 35.481 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.523 ms - -[0m
[0mGET /api/settings/public [32m200[0m 68.269 ms - -[0m
[0mGET /api/home [32m200[0m 72.721 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.265 ms - -[0m
[0mGET /api/settings/public [32m200[0m 101.514 ms - -[0m
[0mGET /api/home [32m200[0m 102.473 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.235 ms - -[0m
[0mGET /api/settings/public [32m200[0m 63.812 ms - -[0m
[0mGET /api/home [32m200[0m 70.845 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.304 ms - -[0m
[0mGET /api/settings/public [32m200[0m 75.459 ms - -[0m
[0mGET /api/home [32m200[0m 43.874 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.876 ms - -[0m
[0mGET /api/settings/public [32m200[0m 71.558 ms - -[0m
[0mGET /api/home [32m200[0m 71.819 ms - -[0m
[0mGET /api/home [32m200[0m 56.330 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.233 ms - -[0m
[0mGET /api/settings/public [32m200[0m 175.089 ms - -[0m
[0mGET /api/home [32m200[0m 176.266 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.310 ms - -[0m
[0mGET /api/settings/public [32m200[0m 59.372 ms - -[0m
[0mGET /api/home [32m200[0m 65.187 ms - -[0m
[0mGET /api/home [32m200[0m 66.564 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.198 ms - -[0m
[0mGET /api/news/sources [32m200[0m 16.072 ms - 560[0m
[0mGET /api/news/settings [32m200[0m 7.537 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 27.438 ms - -[0m
[0mGET /api/settings/public [32m200[0m 127.708 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 115.053 ms - -[0m
[0mGET /api/home [32m200[0m 118.692 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.199 ms - -[0m
[0mGET /api/settings/public [36m304[0m 85.036 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 26.855 ms - -[0m
[0mGET /api/home [32m200[0m 77.918 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.204 ms - -[0m
[0mGET /api/news/sources [32m200[0m 8.014 ms - 560[0m
[0mGET /api/news/settings [32m200[0m 6.348 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 78.950 ms - -[0m
[0mGET /api/settings/public [32m200[0m 99.892 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 109.602 ms - -[0m
[0mGET /api/home [32m200[0m 112.505 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.286 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 9.269 ms - -[0m
[0mGET /api/settings/public [36m304[0m 64.508 ms - -[0m
[0mGET /api/home [32m200[0m 67.056 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.204 ms - -[0m
[0mGET /api/news/settings [32m200[0m 2.186 ms - -[0m
[0mGET /api/news/sources [32m200[0m 115.923 ms - 560[0m
[0mGET /api/news-v2/widgets [32m200[0m 110.898 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 123.066 ms - -[0m
[0mGET /api/home [32m200[0m 123.590 ms - -[0m
[0mGET /api/settings/public [32m200[0m 153.234 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.239 ms - -[0m
[0mGET /api/settings/public [36m304[0m 23.776 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 5.949 ms - -[0m
[0mGET /api/home [32m200[0m 76.311 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.231 ms - -[0m
[0mGET /api/news/sources [32m200[0m 14.769 ms - 560[0m
[0mGET /api/news/settings [32m200[0m 6.669 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 151.615 ms - -[0m
[0mGET /api/settings/public [32m200[0m 215.160 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 207.323 ms - -[0m
[0mGET /api/home [32m200[0m 212.352 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.354 ms - -[0m
[0mGET /api/exams/public-list?status=live&page=1&limit=24 [32m200[0m 10.504 ms - -[0m
[0mGET /api/settings/public [36m304[0m 74.922 ms - -[0m
[0mGET /api/home [32m200[0m 63.996 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.471 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 5.351 ms - -[0m
[0mGET /api/university-categories [32m200[0m 31.308 ms - 969[0m
[0mGET /api/settings/public [32m200[0m 195.984 ms - -[0m
[0mGET /api/universities?category=all&sort=closing_soon&page=1&limit=300 [32m200[0m 180.397 ms - -[0m
[0mGET /api/home [32m200[0m 189.270 ms - -[0m
[0mGET /api/universities?category=Individual+Admission&sort=closing_soon&page=1&limit=300 [32m200[0m 55.066 ms - -[0m
[0mGET /api/universities?category=Science+%26+Technology&sort=closing_soon&page=1&limit=300 [32m200[0m 8.668 ms - -[0m
